State,Visa not required,Visa On arrival,ETA required,eVisa required,Visa required,Admission refused
Afghanistan,4,16,1,6,166,0
Albania,60,30,1,9,93,0
Algeria,13,31,1,11,137,0
Andorra,90,38,1,7,57,0
Angola,18,24,0,8,143,0
Antigua and Barbuda,92,25,1,10,65,0
Argentina,98,36,1,7,51,0
Armenia,26,26,1,10,129,1
Australia,97,44,2,10,40,0
Austria,113,30,2,9,39,0
Azerbaijan,29,30,1,8,125,0
Bahamas,94,27,1,5,66,0
Bahrain,35,28,1,12,117,0
Bangladesh,15,17,0,8,152,1
Barbados,99,28,1,5,60,0
Belarus,36,31,1,8,117,0
Belgium,112,31,2,8,40,0
Belize,55,24,1,8,105,0
Benin,26,27,0,5,135,0
Bhutan,13,30,0,6,144,0
Bolivia,29,32,1,7,124,0
Bosnia and Herzegovina,64,31,1,8,89,0
Botswana,36,22,1,4,130,0
Brazil,101,35,1,8,48,0
Brunei,88,40,3,7,55,0
Bulgaria,106,29,1,10,47,0
Burkina Faso,25,24,1,9,134,0
Burundi,19,25,0,7,142,0
Cambodia,16,27,1,7,142,0
Cameroon,17,26,0,9,141,0
Canada,101,39,2,12,39,0
Cape Verde,29,25,0,9,130,0
Central African Republic,16,26,1,3,147,0
Chad,18,26,1,7,141,0
Chile,97,35,2,7,52,0
China,19,33,1,16,124,0
Colombia,66,32,1,12,82,0
Comoros,12,28,0,7,146,0
Costa Rica,84,30,1,8,70,0
Croatia,105,28,1,9,50,0
Cuba,25,32,1,10,125,0
Cyprus,112,26,1,8,46,0
Czech Republic,112,28,2,11,40,0
Democratic Republic of the Congo,16,23,1,5,148,0
Denmark,114,31,2,8,38,0
Djibouti,9,28,0,9,147,0
Dominica,78,28,1,7,79,0
Dominican Republic,19,34,1,9,130,0
Ecuador,39,35,1,9,109,0
Egypt,15,29,0,6,143,0
El Salvador,75,30,1,8,79,0
Equatorial Guinea,11,30,1,8,143,0
Eritrea,8,30,1,7,147,0
Estonia,108,29,2,7,47,0
Ethiopia,9,27,1,4,151,1
Fiji,41,30,0,4,118,0
Finland,115,30,2,9,37,0
France,114,31,2,7,39,0
Gabon,19,27,1,8,138,0
Gambia,41,20,0,9,123,0
Georgia,64,30,1,10,88,0
Germany,115,32,2,7,37,0
Ghana,36,18,0,7,132,0
Greece,111,30,2,8,42,0
Grenada,86,26,1,6,74,0
Guatemala,73,31,1,9,79,0
Guinea,25,22,0,11,131,4
Guinea-Bissau,24,22,0,9,138,0
Guyana,39,30,1,7,116,0
Haiti,11,28,1,7,146,0
Honduras,75,30,1,6,81,0
Hungary,111,29,2,10,41,0
Iceland,108,32,2,7,44,0
India,18,26,1,15,133,0
Indonesia,23,31,1,13,125,0
Iran,10,24,1,10,147,1
Iraq,5,18,1,8,161,0
Ireland,106,35,2,12,38,0
Israel,96,32,1,7,42,15
Italy,115,30,2,8,38,0
Ivory Coast,29,20,1,7,136,0
Jamaica,50,23,1,10,109,0
Japan,107,38,3,4,41,0
Jordan,14,25,1,12,141,0
Kazakhstan,33,32,1,6,121,0
Kenya,36,27,1,6,123,0
Kiribati,69,31,0,4,89,0
Kuwait,43,34,1,10,105,0
Kyrgyzstan,24,31,1,4,133,0
Laos,16,23,0,11,143,0
Latvia,108,30,2,7,46,0
Lebanon,11,25,0,14,143,0
Lesotho,40,23,1,5,124,0
Liberia,23,21,0,10,137,2
Libya,10,24,1,7,151,0
Liechtenstein,104,33,2,6,48,0
Lithuania,109,29,2,7,46,0
Luxembourg,113,31,2,8,39,0
Macedonia,68,34,1,12,78,0
Madagascar,18,27,1,8,139,0
Malawi,36,23,1,5,128,0
Malaysia,110,36,2,7,38,0
Maldives,40,30,0,6,117,0
Mali,27,20,0,9,137,0
Malta,112,27,2,8,44,0
Marshall Islands,65,32,0,7,89,0
Mauritania,24,25,0,10,134,0
Mauritius,87,29,1,6,70,0
Mexico,89,35,1,12,56,0
Micronesia,59,35,0,8,91,0
Moldova,67,32,1,4,89,0
Monaco,97,36,1,7,52,0
Mongolia,23,28,0,10,132,0
Montenegro,66,31,1,7,88,0
Morocco,25,25,1,12,130,0
Mozambique,23,25,1,7,137,0
Myanmar,12,26,0,8,147,0
Namibia,35,24,1,5,128,0
Nauru,38,29,0,4,122,0
Nepal,11,21,1,9,151,0
Netherlands,112,31,2,8,40,0
New Zealand,101,42,2,8,40,0
Nicaragua,68,28,1,6,90,0
Niger,27,22,0,11,133,0
Nigeria,23,19,0,7,143,1
North Korea,7,26,1,8,150,1
Norway,111,32,2,8,40,0
Oman,31,31,1,11,119,0
Pakistan,6,17,0,12,158,0
Palau,59,33,0,9,92,0
Panama,82,29,1,7,74,0
Papua New Guinea,31,33,0,4,125,0
Paraguay,78,32,1,7,75,0
Peru,78,39,0,9,67,0
Philippines,27,27,1,11,127,0
Poland,110,29,1,11,42,0
Portugal,112,31,2,8,40,0
Qatar,42,28,1,12,110,0
Republic of the Congo,18,25,0,6,144,0
Romania,107,28,1,10,47,0
Russia,68,29,1,10,85,0
Rwanda,21,26,1,6,139,0
Saint Kitts and Nevis,90,29,1,5,68,0
Saint Lucia,84,29,1,6,73,0
Saint Vincent and the Grenadines,87,29,1,5,71,0
Samoa,74,33,0,4,82,0
San Marino,93,37,1,5,57,0
Saudi Arabia,32,30,1,11,119,0
Senegal,28,24,1,10,130,0
Serbia,73,33,1,11,75,0
Seychelles,96,29,0,4,64,0
Sierra Leone,37,18,0,5,130,3
Singapore,114,36,2,4,37,0
Slovakia,109,29,2,10,43,0
Slovenia,109,29,2,7,46,0
Solomon Islands,76,31,0,4,82,0
Somalia,6,21,1,2,163,0
South Africa,56,29,1,7,100,0
South Korea,105,39,4,6,33,6
South Sudan,10,25,1,5,152,0
Spain,113,31,2,8,39,0
Sri Lanka,14,20,0,11,148,0
Sudan,8,24,1,7,153,0
Suriname,31,30,1,7,124,0
Swaziland,39,22,1,5,126,0
Sweden,115,31,2,7,38,0
Switzerland,112,30,2,9,40,0
Syria,8,17,0,1,167,0
São Tomé and Príncipe,17,30,1,6,139,0
Tajikistan,21,30,1,7,134,0
Tanzania,36,22,1,6,128,0
Thailand,31,33,1,12,116,0
Timor-Leste,48,25,0,9,111,0
Togo,24,26,1,9,133,0
Tonga,73,29,0,5,86,0
Trinidad and Tobago,89,27,1,5,71,0
Tunisia,30,27,1,8,127,0
Turkey,63,29,1,10,90,0
Turkmenistan,14,33,1,6,139,0
Tuvalu,72,30,0,4,87,0
Uganda,34,24,0,6,129,0
Ukraine,48,31,1,10,103,0
United Arab Emirates,87,30,1,9,66,0
United Kingdom,104,40,2,9,38,0
United States,103,41,2,10,36,1
Uruguay,89,32,1,7,64,0
Uzbekistan,21,30,1,7,134,0
Vanuatu,76,32,0,4,81,0
Vatican City,85,33,1,5,69,0
Venezuela,80,34,1,8,70,0
Vietnam,16,24,1,12,140,0
Yemen,7,22,1,8,155,0
Zambia,38,21,0,6,128,0
Zimbabwe,33,24,0,7,129,0